Question category,Question as answered by guardian,Answer scale,"Reference, comments (in red) and possible conditions (in blue) in the question",,,,,,,
,,,,,,,,,,
,Which relationship do you have to the child participating in the Fin-HIT-study?,,Question implemented in January 2013. ,,,,,,,
,,mother,,,,,,,,
,,father,,,,,,,,
,"Other, who  (open text) ",,,,,,,,,
,,,,,,,,,,
Family structure,"Who are the adults living with your child? If your child has two homes, think about the home where your child lives most of the time. ",,"Our own question, adapted to the parent questionnaire. Ideas from e.g. Y-HUNT 3 (Young Health Study in Nord-Trøndelag), Norway, THL “Kouluterveyskysely”, a Finnish school study, “Ung i Jakobstadsnejden 1”, a Finnish study, and WHO HBSC (Health Behaviour in School-aged Children)",,,,,,,
,,Both mother and father,,,,,,,,
,,Only mother,,,,,,,,
,,Only father,,,,,,,,
,,Mother and her partner,,,,,,,,
,,Father and his partner,,,,,,,,
,"Some other adult, who  (open text)",,,,,,,,,
,,,,,,,,,,
,How many siblings live in your child’s home? Think about the home where your child lives most of the time.,,Our own question. Ideas from WHO HBSC (Health Behaviour in School-aged Children,,,,,,,
,1 How many younger sisters / brothers,open text,,,,,,,,
,2 How many older sisters / brothers,open text,,,,,,,,
,3 How many twin sisters / brothers or triplet sisters / brothers,open text,,,,,,,,
,,,,,,,,,,
,Does your child have two homes or two families?,,WHO HBSC (Health Behaviour in School-aged Children); adapted to the parent questionnaire.,,,,,,,
,,No,"CONDITION in f3: If answered yes (2), then question f4.",,,,,,,
,,Yes,,,,,,,,
,,,,,,,,,,
,How much time does your child spend in the other home or with his/her other family? ,,WHO HBSC (Health Behaviour in School-aged Children); adapted to the parent questionnaire.,,,,,,,
,,Half of the time,,,,,,,,
,,"Regularly, but less than half of the time",,,,,,,,
,,Sometimes,,,,,,,,
,,Very rarely,,,,,,,,
,,,,,,,,,,
Child daycare,At what age did your child first enter day care outside the home?,,"GUTS Growing Up Today Study, Harvard School of Public Health, US; mother’s questionnaire; one more answer alternative added",,,,,,,
,,He/she has not been in day care outside the home,,,,,,,,
,,< 6 months,,,,,,,,
,,6-11 months,,,,,,,,
,,12-23 months,,,,,,,,
,,2-3  years,,,,,,,,
,,> 3 years,,,,,,,,
,,,,,,,,,,
Child breastfeeding,Did your child get breastmilk or infant formula during the first 6 months of his/her life? Infant formula also covers special infant formula.        ,,"GUTS Growing Up Today Study, Harvard School of Public Health, US; mother’s questionnaire; answer alternative “I do not know or remember” added. ",,,,,,,
,,Breastmilk only,All questions about breastfeeding have been adapted so that both the mother and father are able to answer them.,,,,,,,
,,More breastmilk than infant formula,,,,,,,,
,,Both equally,,,,,,,,
,,More infant formula than breastmilk,,,,,,,,
,,Infant formula only,"CONDITION in f6: If answered infant formula only  (5), then question f8.",,,,,,,
,,I do not know or remember,"CONDITION in f6: If answered I don't know or remember  (6), then question f10.",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,How old was your child when breastfeeding was stopped?,,"GUTS Growing Up Today Study, Harvard School of Public Health, US; mother’s questionnaire; answer alternative “I do not know or remember” added. ",,,,,,,
,,Less than 1 month,All questions about breastfeeding have been adapted so that both the mother and father are able to answer them.,,,,,,,
,,1-3 months,,,,,,,,
,,4-5 months,,,,,,,,
,,6-7 months,,,,,,,,
,,8-9 months,,,,,,,,
,,10-11 months,,,,,,,,
,,12 months or more,,,,,,,,
,,I do not know or remember,,,,,,,,
,,,,,,,,,,
,How old was your child when he/she started getting infant formula regularly?,,"GUTS Growing Up Today Study, Harvard School of Public Health, US; mother’s questionnaire; answer alternative “I do not know or remember” added. ",,,,,,,
,,The child did not get infant formula regularly,All questions about breastfeeding have been adapted so that both the mother and father are able to answer them.,,,,,,,
,,Less than 1 month,,,,,,,,
,,1-3 months,,,,,,,,
,,4-5 months,,,,,,,,
,,6-7 months,,,,,,,,
,,8-9 months,,,,,,,,
,,10-11 months,,,,,,,,
,,12 months or more,,,,,,,,
,,I do not know or remember,,,,,,,,
,,,,,,,,,,
,Was it difficult to breastfeed or bottle feed your child during the first 6 months of his/her life?,,"ALSPAC Study (Avon Longitudinal Study of Parents and Children), Bristol University, UK Child based questionnaire; My infant daughter/son 15 months; ",,,,,,,
,,"Yes, very difficult",Small modifications: time period is changed,,,,,,,
,,"Yes, quite difficult",,,,,,,,
,,"No, not very difficult",,,,,,,,
,,"No, not difficult at all",,,,,,,,
,,I do not know or remember,,,,,,,,
,,,,,,,,,,
Child early eating behavior ,"In early childhood, i.e. before school age, has your child at any time…",,"ALSPAC Study (Avon Longitudinal Study of Parents and Children), Bristol University, UK Child based questionnaire: My infant daughter/son 15 months;",,,,,,,
,1 not eaten sufficient amount of food,"Yes, worried me greatly","Small modifications: time period is changed, the answer alternative “I do not know or remember” is added, one statement is removed",,,,,,,
,2 refused to eat the right food,"Yes, worried me a bit",,,,,,,,
,3 over-eaten ,"Yes, but did not worry me",,,,,,,,
,4 been difficult to get into an eating routine,"No, did not happen",,,,,,,,
,,I do not know or remember,,,,,,,,
,,,,,,,,,,
,"How far do the following statements describe your child in the early childhood, i.e. before school age?",,"ALSPAC Study (Avon Longitudinal Study of Parents and Children), Bristol University, UK Child based questionnaire: My five year old son/daughter",,,,,,,
,1 He/she liked to try different foods,"Yes, most of the time","Small modifications: time period is changed, the answer alternative “I do not know or remember” is added",,,,,,,
,2 He/she seemed to enjoy eating,Yes sometimes,,,,,,,,
,3 He/she seemed to prefer sweet foods,Seldom or never,,,,,,,,
,4 He/she seemed to prefer savoury foods,I do not know or remember,,,,,,,,
,5 He/she played with her food rather than eating eagerly,,,,,,,,,
,6 He/she was very choosy about the food she ate,,,,,,,,,
,7 He/she finished all the food on the plate,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Child current eating behavior ,Do you agree or disagree with these statements: ,,"ALSPAC Study (Avon Longitudinal Study of Parents and Children), Bristol University, UK Child based questionnaire: My son’s/daughter’s health and happiness, 10.7 years",,,,,,,
,1 I have to be sure that he/she does not eat too many sweets,Agree,"Small modifications: the two last statements are added, they are the same as in question 10.",,,,,,,
,2 I have to be sure that he/she does not eat too many of her favourite foods,Slightly agree,,,,,,,,
,3 I deliberately keep some foods out of his/her reach,Neither agree nor disagree,,,,,,,,
,4 It’s OK to offer sweets as a reward for good behaviour,Slightly disagree,,,,,,,,
,5 If I did not guide or regulate his/her eating she would eat too much,Disagree,,,,,,,,
,6 He/she does not eat sufficient amount of food,,,,,,,,,
,7 He/she refuses to eat the right food,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Rules for eating: How often do you do the following:,,"ALSPAC Study (Avon Longitudinal Study of Parents and Children), Bristol University, UK Child based questionnaire: My son’s/daughter’s health and happiness, 10.7 years",,,,,,,
,1 I insist that he/she eats all the food on her plate,Always,,,,,,,,
,2 If he/she she does not finish all of the main course she is not allowed a pudding,Sometimes,,,,,,,,
,3 I tell him/her off for playing or fiddling with food at mealtimes,Never,,,,,,,,
,"4 I allow him/her to eat only at meal times, and not in between meals",Not applicable,,,,,,,,
,5 I cheer him/her up with something to eat if she is sad or upset,,,,,,,,,
,6 I like to take him/her out for a special meal when something good happens to her,,,,,,,,,
,7 I give him/her his/her favourite food when he/she is hurt or sick,,,,,,,,,
,8 I like to prepare a special meal for her when something good happens to him/her,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Child special diets,Is your child on a special diet? You may select more than one option.,,"THL “Yläkoulututkimus”, a Finnish school study.",,,,,,,
,"1 No, he/she is not on one",,Small modifications: ’weight reducing diet’ and ‘diabetic’s diet’ deleted; the question is adapted to the parent questionnaire.,,,,,,,
,2 Lactose-free or low-lactose diet ,,,,,,,,,
,3 Vegetarian diet,,,,,,,,,
,4 Gluten-free diet,,,,,,,,,
,"Another diet, which one (open text) ",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Child food allergies,Does your child have a food allergy? You may select more than one option.,,"THL “Yläkoulututkimus”, a Finnish school study, with our own answer alternatives and adapted to the parent questionnaire. The answer alternatives are the most common allergy causative foodstuffs according to Prof. Erika Isolauri and dietitian Jetta Tuokkola",,,,,,,
,"1 No, he/she does not have any",,,,,,,,,
,2 Milk,,,,,,,,,
,3 Eggs,,,,,,,,,
,4 Fish,,,,,,,,,
,"5 Wheat, barley or rye",,,,,,,,,
,6 Fruit,,,,,,,,,
,7 Vegetable or root vegetable,,,,,,,,,
,8 Nuts,,,,,,,,,
,"Another food substance, which one? ",open text,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Child use of supplements,Has your child used any nutritional supplement within the last month? You may select more than one option. ,,Use of supplements.,,,,,,,
,"1 No, he/she has not used any",,"THL “Yläkoulututkimus”, a Finnish school study, adapted to the parent questionnaire.",,,,,,,
,2 Multivitamin supplement,,Fish oil supplement is added,,,,,,,
,3 Iron supplement,,,,,,,,,
,4 Calcium supplement,,,,,,,,,
,5 Vitamin D supplement,,,,,,,,,
,6 Fish oil supplement (omega-3),,,,,,,,,
,7 Protein supplement,,,,,,,,,
,"Another type of supplement, what? ",open text,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Height,How tall are you?,"open text, cm, no decimals","Height, weight and waist circumference are without decimals, because they are self-reported and the measurement procedure is inexact",,,,,,,
,"Report your height in centimetres, without decimals. ",,,,,,,,,
,,,,,,,,,,
Weight,How much do you weigh?,"open text, kg, no decimals",,,,,,,,
,Weigh yourself wearing underwear and a light shirt. ,,,,,,,,,
,"Report your weight in kilograms, without decimals.",,,,,,,,,
,,,,,,,,,,
,When did you weigh yourself?,I weighed myself today,is included because we cannot be sure that the participant really weighs herself,,,,,,,
,,I weighed myself within the last month,,,,,,,,
,,I guessed my weight,,,,,,,,
,,,,,,,,,,
Waist circumference,What is your waist circumference? ,"open text, cm, no decimals","According to standard procedures, waist circumference is measured midway between the hip bones and the ribs. This is the case in most studies, e.g. the FinnTwin Study (contact person Eila Voipio). Our expert in the collaboration group, Prof. Johan Eriksson, also recommended this site of measurement.",,,,,,,
,Use the measuring tape that we sent you. ,,The instruction text is based on Duodecim/Terveyskirjasto (Finnish Health library) with small modifications: http://www.terveyskirjasto.fi/terveyskirjasto/tk.koti?p_artikkeli=dlk00890,,,,,,,
,Lift or remove your shirt so that your stomach is bare.,,,,,,,,,
,"Stand up straight, putting your weight equally on both your feet.",,,,,,,,,
,Do not suck in your stomach.,,,,,,,,,
,Now measure your waist circumference like this. You may also ask someone to help. ,,,,,,,,,
,"Feel both your sides and the top part of your hip bones. There is a soft area above your hip bones, and above that you can feel your bottom ribs. Measure your waist midway between your hip bones and your ribs.",,,,,,,,,
,"Hold the measuring tape horizontal. In other words, at the same level around your waist. The measuring tape should not be tight, but not too loose either. ",,,,,,,,,
,Breathe calmly. Take the measurement when breathing out. ,,,,,,,,,
,"Report your waist circumference in centimetres, without decimals. ",,,,,,,,,
,,,,,,,,,,
,Are you pregnant at the moment?,yes,Questions about pregnancy added in October 2012,,,,,,,
,,no,,,,,,,,
,,,,,,,,,,
,Have you given birth during the last year?,yes,,,,,,,,
,,no,,,,,,,,
,,,,,,,,,,
Socioeconomic status,What is your highest educational qualification?,,"Helsinki Health Study, with small modifications",,,,,,,
,,"Primary school, middle school, or comprehensive school",,,,,,,,
,,Vocational school or equivalent,,,,,,,,
,,Matriculation examination,,,,,,,,
,,Technical institute qualification,,,,,,,,
,,Diploma from a university of applied sciences,,,,,,,,
,,Academic or university degree,,,,,,,,
,,,,,,,,,,
,"What is your current occupation? If you are not working at the moment, what was your last occupation?",,"“Hälsoverkstaden”, Finnish school study, parent’s questionnaire/Pro greens study, with small modifications.]",,,,,,,
,,Farmer,,,,,,,,
,,Self-employed,,,,,,,,
,,An employee without a professional qualification.,,,,,,,,
,,A qualified manual worker,,,,,,,,
,,Office/clerical employee,,,,,,,,
,,Mid-level white-collar employee,,,,,,,,
,,Senior professional/managerial,,,,,,,,
,,I have not worked outside the home,,,,,,,,
,,,,,,,,,,
,Which one of the following options best describes your current main activity?,,"“Hälsoverkstaden”, Finnish school study, parent’s questionnaire, with small modifications",,,,,,,
,,At full-time job,,,,,,,,
,,At part-time job,,,,,,,,
,,Unemployed,,,,,,,,
,,Laid off,,,,,,,,
,,On long-term sick leave,,,,,,,,
,,Retired,,,,,,,,
,,Student,,,,,,,,
,,Housewife / house husband,,,,,,,,
,"Something else, what? ",open text,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Marital status,What is your marital status?,,Helsinki Health Study,,,,,,,
,,Single,,,,,,,,
,,Living together with a partner,,,,,,,,
,,Married,,,,,,,,
,,Divorced or separated,,,,,,,,
,,Widowed,,,,,,,,
,,,,,,,,,,
Family structure,How many people in your household (including yourself) are:,,THL AVTK study (Aikuisväestön terveyskäyttäytyminen – Health Beahaviour and Health among the Finnish Adult Population),,,,,,,
,1 Younger than 7 years old,open text,,,,,,,,
,2 7 -17 years old,open text,,,,,,,,
,3 18 - 24 years old,open text,,,,,,,,
,4 25 - 64 years old,open text,,,,,,,,
,5 65 years old or more,open text,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Enough money,How often do you have enough money to buy clothes and food that you or your family require?,,The financial situation in the family. ,,,,,,,
,,Always,"“Hälsoverkstaden”, Finnish school study, parent’s questionnaire]",,,,,,,
,,Often,,,,,,,,
,,Sometimes,,,,,,,,
,,Rarely,,,,,,,,
,,Never,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Illnesses,Which of these illnesses has a doctor diagnosed you with or treated you for?,,THL´s Idefix study,,,,,,,
,,,,,,,,,,
,1 High blood pressure ,tick all that apply to you. ,,,,,,,,
,2 Heart failure,,,,,,,,,
,3 Angina pectoris                                                        ,,,,,,,,,
,4 Heart attack or coronary thrombosis ,,,,,,,,,
,5 Irregular heartbeat ,,,,,,,,,
,6 Stroke or cerebral haemorrhage ,,,,,,,,,
,7 Cancer,,,,,,,,,
,8 Diabetes,,,,,,,,,
,9 Bronchial asthma,,,,,,,,,
,10 Pulmonary emphysema or chronic bronchitis,,,,,,,,,
,11 Rheumatoid arthritis,,,,,,,,,
,12 High cholesterol,,,,,,,,,
,13 Depression,,,,,,,,,
,14 Exhaustion or burn-out ,,,,,,,,,
,Do you have another chronic disease?,,"if 27_15 chosen, none of the other answer alternatives can be chosen. ",,,,,,,
,"15 I have not been diagnosed with, or treated for, any of the above conditions",open text,f27_other added in August 2013,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Smoking,"Do you smoke (cigarettes, cigar or pipe)?",,Our own question,,,,,,,
,,"Yes, I smoke regularly",,,,,,,,
,,"Yes, I smoke sometimes",,,,,,,,
,,"No, but I used to smoke regularly",,,,,,,,
,,"No, but I used to smoke occasionally",,,,,,,,
,,"I have never smoked, or I have only tried it a few times",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Use of snuff,Do you use snuff?,,Our own question,,,,,,,
,,"Yes, I use snuff regularly",,,,,,,,
,,"Yes, I use snuff sometimes",,,,,,,,
,,"No, but I used to use snuff regularly",,,,,,,,
,,"No, but I used to use snuff occasionally",,,,,,,,
,,I have never used snuff or I have only tried it a few times,,,,,,,,
,,,,,,,,,,
Alcohol consumption,How often do you have a drink containing alcohol?,,"AUDIT; Saunders JB, Aasland OG, Babor TF, de la Fuente JR, Grant M. Development of the Alcohol Use Disorders Identification Test (AUDIT): WHO Collaborative Project on Early Detection of Persons with Harmful Alcohol Consumption--II. Addiction 1993 Jun;88(6):791-804. ",,,,,,,
,,Never, CONDITION in f30: if Never (1) answered then skip f31-f39,,,,,,,
,1 serving = one bottle (330 ml) of medium-strength beer / cider,Monthly or less,,,,,,,,
,or a glass (120 ml) of wine,2 to 4 times a month,The definition of a serving is from THL's Finriski study 2008,,,,,,,
,"or a glass (80 ml) fortified wine (e.g. sherry, Madeira, port)",2 to 3 times a week,,,,,,,,
,or a glass of (40 ml) of spirits or other strong alcohol,4 or more times a week,,,,,,,,
,,,,,,,,,,
,"A bottle (330 ml) of class A beer (containing 4.8–5.8% alcohol) or Gin Long Drink (Finnish ""long drink"", made from gin and grapefruit soda) or strong cider = 1.25 servings",,,,,,,,,
,A large bottle (0.5 l) of medium-strength beer or cider (max. 4.7%) = 1.5 servings,,,,,,,,,
,A large bottle (0.5 l) of class A beer = 2 servings,,,,,,,,,
,A bottle (0.75 l) of wine = 7 servings,,,,,,,,,
,A bottle (0.75 l) of fortified wine = 10 servings,,,,,,,,,
,A bottle (0.5 l) of spirits (e.g. Koskenkorva) = 12 servings,,,,,,,,,
,,,,,,,,,,
,How many servings alcohol do you have on a typical day when you are drinking?,,,,,,,,,
,,1–2 servings,,,,,,,,
,,3–4 servings,,,,,,,,
,,5–6 servings,,,,,,,,
,,7–9 servings,,,,,,,,
,,10 servings or more,,,,,,,,
,,,,,,,,,,
,"When you drink alcohol, what kind of alcohol do you normally drink? You can choose several alternatives.  ",,"f32 is not part of AUDIT, but our own question on Elisabete Weiderpass' initiative. ",,,,,,,
,"1 Medium-strength beer or cider (4,7 %)",,,,,,,,,
,2 A (strong) beer,,,,,,,,,
,"3 Strong cider or Gin Long Drink (more than 4,7 %)",,,,,,,,,
,4 Red wine,,,,,,,,,
,5 White wine,,,,,,,,,
,6 Spirits or other strong alcohol,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,How often do you have six or more servings alcohol on one occasion?,,,,,,,,,
,,Never,,,,,,,,
,,Less than monthly,,,,,,,,
,,Monthly,,,,,,,,
,,Weekly,,,,,,,,
,,Daily or almost daily,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,How often during the last year have you found that you were not able to stop drinking once you had started?,,,,,,,,,
,,Never,,,,,,,,
,,Less than monthly,,,,,,,,
,,Monthly,,,,,,,,
,,Weekly,,,,,,,,
,,Daily or almost daily,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, How often during the last year have you failed to do what was normally expected from you because of drinking?,,,,,,,,,
,,Never,,,,,,,,
,,Less than monthly,,,,,,,,
,,Monthly,,,,,,,,
,,Weekly,,,,,,,,
,,Daily or almost daily,,,,,,,,
,,,,,,,,,,
,How often during the last year have you needed a first drink in the morning to get yourself going after a heavy drinking session?,,,,,,,,,
,,Never,,,,,,,,
,,Less than monthly,,,,,,,,
,,Monthly,,,,,,,,
,,Weekly,,,,,,,,
,,Daily or almost daily,,,,,,,,
,,,,,,,,,,
,How often during the last year have you had a feeling of guilt or remorse after drinking?,,,,,,,,,
,,Never,,,,,,,,
,,Less than monthly,,,,,,,,
,,Monthly,,,,,,,,
,,Weekly,,,,,,,,
,,Daily or almost daily,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,How often during the last year have you been unable to remember what happened the night before because you had been drinking?,,,,,,,,,
,,Never,,,,,,,,
,,Less than monthly,,,,,,,,
,,Monthly,,,,,,,,
,,Weekly,,,,,,,,
,,Daily or almost daily,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Have you or someone else been injured as a result of your drinking?,,,,,,,,,
,,No,,,,,,,,
,,"Yes, but not in the last year",,,,,,,,
,,"Yes, during the last year",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Has a relative or friend or a doctor or another health worker been concerned about your drinking or suggested you cut down?,,,,,,,,,
,,No,,,,,,,,
,,"Yes, but not in the last year",,,,,,,,
,,"Yes, during the last year",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General health status,"In general, would you say your health is:  ",,"RAND-36; Aalto A, Aro A, Teperi J. RAND-36 terveyteen liittyvän elämänlaadun mittarina – Mittarin luotettavuus ja suomalaiset väestöarvot. 1999. ",,,,,,,
,,Excellent,,,,,,,,
,,Very good,,,,,,,,
,,Good,,,,,,,,
,,Fair,,,,,,,,
,,Poor,,,,,,,,
,,,,,,,,,,
,"Compared to 1 year ago, how would you rate your health in general now?",,,,,,,,,
,,Much better now than 1 year ago,,,,,,,,
,,Somewhat better now than 1 year ago,,,,,,,,
,,About the same,,,,,,,,
,,Somewhat worse now than 1 year ago,,,,,,,,
,,Much worse now than 1 year ago,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"The following items are about activities you might do during a typical day.  Does your health now limit you in these activities?  If so, how much?  ",,,,,,,,,
,"1 Vigorous activities, such as running, lifting heavy objects, participating in strenuous sports",,,,,,,,,
,"2 Moderate activities, such as moving a table, pushing a vacuum cleaner, bowling",,,,,,,,,
,3  Lifting or carrying groceries        ,"Yes, limits a lot",,,,,,,,
,4 Climbing several flights of stairs   ,Yes limited a little,,,,,,,,
,5 Climbing one flight of stairs        ,"No, not limited at all",,,,,,,,
,"6 Bending, kneeling or stooping        ",,,,,,,,,
,7 Walking more than a mile             ,,,,,,,,,
,8 Walking several blocks              ,,,,,,,,,
,9 Walking one block                   ,,,,,,,,,
,10 Bathing or dressing yourself        ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"During the past 4 weeks, have you had any of the following problems                         ",,,,,,,,,
,with your work or other regular daily activities as a result of your physical health?  ,,,,,,,,,
,1 Cut down the amount of time you spend on work or other activities                    ,Yes,,,,,,,,
,2 Accomplished less than you would like          ,No,,,,,,,,
,3 Were limited in the kind of work or other activities                               ,,,,,,,,,
,4 Had difficulty performing the work or other  activities (for example it took extra effort)  ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"During the past 4 weeks, have you had any of the following problems with your work ",,,,,,,,,
